Rainfall,Exchange,Season,Cost
41,71.0677,4,2950
41,70.8423,4,2950
41,70.8896,4,2900
41,70.7472,4,2600
41,70.8341,4,2450
41,70.8399,4,2600
41,70.8373,4,2450
41,71.0075,4,1700
41,70.722,4,1700
41,70.8378,4,2400
41,70.9263,4,2450
41,71.0909,4,2450
41,71.0901,4,2450
41,71.0901,4,2450
41,71.1627,4,2600
41,71.3643,4,2650
41,71.521,4,2600
41,71.1961,4,2600
41,70.942,4,2650
17.4,71.0501,4,2450
17.4,71.0501,4,2450
17.4,70.964,4,1900
17.4,71.1428,4,1500
17.4,71.2915,4,1400
17.4,71.0817,4,1450
17.4,70.8226,4,1200
17.4,70.8248,4,1000
17.4,70.8253,4,1100
17.4,70.9925,4,1100
17.4,71.1489,4,1150
17.4,71.1082,4,1100
17.4,70.6467,4,1150
17.4,70.5607,4,1100
17.4,70.5108,4,1050
17.4,70.659,4,1000
17.4,70.9761,4,1000
17.4,71.0191,4,900
17.4,70.9712,4,900
17.4,70.7405,4,800
17.4,71.1824,4,1000
17.4,71.2079,4,1000
17.4,71.2079,4,1200
17.4,71.3927,4,1200
17.4,71.1863,4,1200
227,71.4904,3,900
227,71.7565,3,700
227,71.0287,3,900
227,71.0308,3,900
227,71.031,3,900
227,70.9915,3,900
227,71.5789,3,1100
227,71.856,3,750
227,71.7776,3,500
227,71.6782,3,500
227,71.6764,3,700
227,71.6771,3,900
227,71.9332,3,700
227,71.9798,3,700
227,72.1471,3,700
227,71.9725,3,700
227,71.7405,3,1100
227,71.74,3,1000
227,71.74,3,1000
227,71.691,3,1000
227,71.8259,3,1400
227,71.5472,3,1400
227,71.9559,3,1450
227,71.509,3,1400
227,71.8196,3,1600
227,71.8255,3,1650
283.9,71.9293,3,1650
283.9,71.4451,3,1450
283.9,71.4833,3,1100
283.9,71.6763,3,1250
283.9,71.1442,3,1100
283.9,71.143,3,800
283.9,71.143,3,800
283.9,71.4223,3,1000
283.9,71.6189,3,1000
283.9,71.1242,3,1200
283.9,71.2815,3,1200
283.9,71.0455,3,1300
283.9,71.0423,3,1100
283.9,71.0423,3,1100
283.9,70.4168,3,1000
283.9,71.1905,3,1000
283.9,70.9137,3,1000
283.9,71.128,3,1350
31.2,69.6653,3,1500
31.2,69.667,3,1500
31.2,69.667,3,1900
31.2,69.3056,3,1900
31.2,69.009,3,1900
31.2,68.8499,3,1950
31.2,68.7302,3,1950
31.2,68.88,3,2000
31.2,68.8603,3,1900
31.2,68.8603,3,1750
31.2,69.1406,3,1750
31.2,68.981,3,1650
31.2,69.0293,3,1500
31.2,68.93,3,1300
31.2,68.8378,3,1100
31.2,68.9355,3,900
31.2,68.9371,3,1000
31.2,68.7339,3,1100
31.2,68.796,3,1100
45.4,68.6731,3,1000
45.4,68.5368,2,1000
45.4,68.5559,2,1100
45.4,68.5604,2,1150
45.4,68.5604,2,1100
45.4,68.4718,2,1100
45.4,68.374,2,1000
45.4,68.5491,2,1100
45.4,68.6229,2,1100
45.4,68.45,2,1100
45.4,68.4499,2,1100
45.4,68.4503,2,1150
45.4,68.5488,2,1200
45.4,68.7993,2,1250
45.4,68.8455,2,1200
45.4,68.9048,2,1100
45.4,68.9499,2,1000
45.4,68.9507,2,1000
45.4,68.9507,2,900
45.4,69.0564,2,900
45.4,69.2464,2,1150
45.4,69.3316,2,1100
45.4,69.2623,2,1100
45.4,69.5777,2,1100
45.4,69.58,2,900
45.4,69.58,2,700
45.4,69.5201,2,700
5.7,69.6089,2,700
5.7,69.4808,2,900
5.7,69.8784,2,700
5.7,69.7813,2,600
5.7,69.8789,2,1100
5.7,69.8798,2,1000
5.7,69.5591,2,1100
5.7,69.416,2,1000
5.7,69.3975,2,1100
5.7,69.5114,2,1100
5.7,69.3532,2,1150
5.7,69.39,2,1100
5.7,69.39,2,1100
5.7,69.1263,2,900
5.7,69.4006,2,600
5.7,69.3155,2,800
5.7,69.1697,2,1000
5.7,69.5781,2,900
5.7,69.5795,2,1000
5.7,69.5795,2,1000
5.7,69.7315,2,1200
5.7,69.8254,2,800
10.2,69.6532,2,700
10.2,69.4988,2,1000
10.2,69.3689,2,1000
10.2,69.3802,2,1400
10.2,69.38,2,1700
10.2,69.6695,2,2200
10.2,69.6595,2,2400
10.2,69.646,2,2400
10.2,69.8365,2,2200
10.2,70.2901,2,2400
10.2,70.3481,2,2400
10.2,70.3481,2,2400
10.2,70.1877,2,2200
10.2,70.2475,2,2400
10.2,70.3314,2,2300
10.2,70.571,2,2300
10.2,69.9325,2,2200
10.2,69.9316,2,2200
10.2,69.9316,2,2100
10.2,70.2074,2,2000
10.2,69.7195,2,2000
10.2,69.6214,2,2050
70.8,69.3352,1,1700
70.8,69.1775,1,1500
70.8,69.1779,1,900
70.8,69.1779,1,900
70.8,69.4321,1,750
70.8,69.6362,1,750
70.8,69.5668,1,750
70.8,69.8236,1,700
70.8,69.8519,1,500
70.8,69.8533,1,700
70.8,69.8537,1,350
70.8,70.1707,1,350
70.8,70.1062,1,700
70.8,69.7645,1,700
70.8,69.6925,1,800
70.8,69.3678,1,800
70.8,69.3898,1,600
70.8,69.3898,1,600
70.8,69.415,1,600
52,69.4279,1,450
52,69.5428,1,350
52,69.4549,1,650
52,69.1746,1,600
52,69.1627,1,700
52,69.1614,1,900
52,69.0444,1,900
52,69.1503,1,1100
52,69.2713,1,1100
52,69.561,1,1300
52,69.1704,1,1150
52,69.2308,1,1100
52,69.2308,1,1300
52,68.9778,1,1300
52,68.4252,1,1300
52,68.9373,1,1300
52,69.2036,1,1300
52,69.3798,1,1600
52,69.4401,1,1550
52,69.4393,1,1800
52,69.1929,1,1700
20,69.0703,1,1500
20,69.0562,1,1700
20,68.9306,1,1400
20,69.1709,1,1400
20,69.1705,1,1200
20,69.1698,1,1100
20,68.6734,1,900
20,68.8341,1,750
20,69.0176,1,750
20,68.6255,1,900
20,68.9616,1,1100
20,68.9604,1,900
20,68.9604,1,1100
20,69.3385,1,900
20,69.591,1,900
20,69.6257,1,900
20,69.7974,1,900
20,69.9977,1,750
20,70.0041,1,750
20,70.0203,1,900
20,70.2056,1,1050
20,70.0802,1,1100
20,70.4987,1,900
20,70.9108,1,900
4,71.0002,4,1100
4,71.0014,4,1100
4,70.999,4,1100
4,70.8181,4,1050
4,71.2032,4,900
4,70.9445,4,1050
4,70.8335,4,850
4,71.0423,4,750
4,71.0326,4,700
4,71.036,4,750
4,71.1965,4,550
4,71.0567,4,550
4,71.2958,4,1300
4,71.3846,4,900
4,71.329,4,900
4,71.3307,4,900
4,71.3355,4,750
4,71.02,4,900
4,70.8751,4,900
4,70.5529,4,900
4,71.2372,4,950
4,71.1595,4,900
4,71.1599,4,1300
8,71.1598,4,1700
8,71.3028,4,2150
8,71.5535,4,1600
8,71.5259,4,2100
8,71.6966,4,2450
8,71.4608,4,2400
8,71.4638,4,2400
8,71.4638,4,2400
8,70.96,4,2400
8,71.1302,4,2400
8,71.431,4,2100
8,71.1009,4,1700
8,70.9862,4,1500
8,70.9773,4,1300
8,70.9848,4,1300
8,71.0008,4,900
8,71.1604,4,1900
8,71.2378,4,900
8,71.196,4,900
237.9,71.2402,4,900
237.9,71.2518,4,750
237.9,71.2518,4,600
237.9,71.0414,4,750
237.9,71.0774,4,750
237.9,71.1025,4,750
237.9,70.7939,4,750
237.9,70.378,4,750
237.9,70.3791,4,500
237.9,70.3828,4,550
237.9,70.4213,4,550
237.9,70.5598,4,900
237.9,70.1349,4,850
237.9,69.825,4,800
237.9,69.5377,4,900
237.9,69.5311,4,900
237.9,69.5271,4,1100
237.9,70.1096,4,1200
237.9,69.9924,4,1400
237.9,69.74,4,1300
237.9,69.5661,4,1300
237.9,69.9125,4,1100
237.9,69.925,4,900
247.7,69.925,3,700
247.7,69.9969,3,550
247.7,70.1549,3,600
247.7,70.1241,3,550
247.7,70.1207,3,550
247.7,70.1384,3,750
247.7,70.1507,3,600
247.7,70.141,3,450
247.7,70.089,3,700
247.7,70.6956,3,600
247.7,70.4942,3,600
247.7,71.5933,3,550
247.7,71.9222,3,700
247.7,71.9639,3,750
247.7,71.9639,3,850
247.7,71.5275,3,1050
247.7,71.8411,3,1050
247.7,72.3328,3,1000
247.7,72.5164,3,1050
247.7,71.3722,3,1100
247.7,71.3751,3,900
368.4,71.3751,3,900
368.4,70.5635,3,1050
368.4,70.6525,3,1000
368.4,70.6403,3,1250
368.4,70.4822,3,1100
368.4,69.7703,3,900
368.4,69.6475,3,900
368.4,69.7196,3,900
368.4,69.9347,3,1100
368.4,70.61,3,1700
368.4,70.8961,3,1700
368.4,70.8193,3,1900
368.4,70.6471,3,1900
368.4,70.576,3,1900
368.4,70.6765,3,1400
368.4,70.8422,3,2400
368.4,71.1775,3,1600
368.4,71.4225,3,1550
368.4,71.7017,3,2100
368.4,71.785,3,2100
368.4,71.9807,3,2100
368.4,71.7846,3,1850
368.4,71.9011,3,2050
368.4,72.3784,3,2250
368.4,72.5632,3,1900
75,72.9286,3,1750
75,72.5471,3,1600
75,72.4812,3,1900
75,72.48,3,1300
75,72.9076,3,2700
75,72.3832,3,2300
75,73.0829,3,2700
75,72.8658,3,2400
75,72.9402,3,1900
75,72.9154,3,1600
75,72.9154,3,1300
75,73.3172,3,1250
75,74.0801,3,1250
75,73.6592,3,1250
75,73.6104,3,1200
75,73.1348,3,1250
75,73.1384,3,900
75,73.1251,3,1600
75,73.2288,3,1600
75,73.2305,3,1900
75,73.2321,3,1900
75,73.6649,3,1900
75,73.4725,3,1600
27.2,73.4734,3,1400
27.2,73.4734,2,1400
27.2,73.52,2,1500
27.2,73.5823,2,1400
27.2,73.4657,2,1400
27.2,73.7677,2,1400
27.2,73.6879,2,1400
27.2,73.6859,2,1300
27.2,73.6859,2,1250
27.2,74.049,2,1250
27.2,74.249,2,1250
27.2,74.3407,2,1200
27.2,73.8812,2,1250
27.2,73.8906,2,1300
27.2,74.09,2,1300
27.2,74.0999,2,1100
27.2,73.6298,2,1250
27.2,73.3476,2,1250
27.2,72.924,2,1250
27.2,73.3672,2,1500
27.2,72.5142,2,1600
27.2,72.5151,2,1500
27.2,72.5151,2,1700
27.2,72.6169,2,1550
27.2,72.4179,2,1700
27.2,72.6804,2,1550
27.2,72.6888,2,1400
26,72.2416,2,1400
26,72.2361,2,1700
26,72.2149,2,1900
26,72.0373,2,1900
26,72.0138,2,1800
26,72.8528,2,700
26,72.5418,2,750
26,72.1013,2,750
26,72.1047,2,700
26,72.1047,2,700
26,72.0004,2,750
26,71.9358,2,750
26,72.6584,2,700
26,72.5755,2,550
26,72.1041,2,450
26,72.1033,2,350
26,72.1035,2,350
26,71.9432,2,550
26,71.757,2,550
4,71.5866,2,450
4,71.1524,2,350
4,71.0029,2,350
4,70.8701,2,550
4,70.8701,2,650
4,71.065,2,850
4,70.6076,2,3250
4,70.2644,2,900
4,69.955,2,900
4,69.7745,2,750
4,69.7753,2,750
4,69.7753,2,550
4,70.2874,2,550
4,69.7988,2,550
4,69.8126,2,650
4,69.7633,2,650
4,69.8295,2,550
4,69.7951,2,450
4,69.7951,2,600
4,70.0138,2,450
4,70.2781,2,350
4,69.9602,2,550
4,69.955,2,650
4,69.0905,2,650
4,69.0945,2,450
4,69.0945,2,600
4,68.8639,1,600
4,68.4645,1,650
4,68.6061,1,700
4,68.8183,1,750
4,68.5169,1,550
4,68.515,1,450
4,68.515,1,650
4,68.5543,1,750
4,68.336,1,900
4,68.4905,1,900
4,68.6955,1,750
4,68.6214,1,750
4,68.6249,1,650
4,68.6249,1,650
4,68.7474,1,650
4,68.7316,1,650
4,68.9486,1,650
4,68.9449,1,550
4,68.7415,1,480
4,68.747,1,550
4,68.745,1,550
4,68.9453,1,550
4,68.625,1,400
4,68.3624,1,350
6,68.5486,1,450
6,68.4967,1,450
6,68.4955,1,450
6,68.4949,1,350
6,68.4871,1,450
6,68.7319,1,450
6,68.645,1,450
6,68.6697,1,650
6,68.7652,1,650
6,68.7659,1,750
6,68.765,1,550
6,68.878,1,650
6,68.991,1,650
6,68.5445,1,650
6,68.715,1,650
6,68.445,1,550
6,68.444,1,750
6,68.4465,1,750
6,68.8214,1,700
6,68.9279,1,600
6,68.3694,1,450
6,68.1116,1,600
6,67.8669,1,900
6,67.866,1,850
6,67.866,1,900
6,67.8339,1,1100
6,68.0596,1,1100
7.4,68.0466,1,900
7.4,68.099,1,1100
7.4,68.156,1,1300
7.4,68.1757,1,1300
7.4,68.1757,1,1100
7.4,67.8659,1,1250
7.4,67.5264,1,1250
7.4,67.5957,1,1400
7.4,67.4939,1,1400
7.4,67.52,1,1300
7.4,67.5133,1,1250
7.4,67.5141,1,900
7.4,67.4177,1,900
7.4,66.841,1,900
7.4,67.0924,1,900
7.4,67.0702,1,1100
7.4,66.935,1,1400
7.4,66.9996,1,1900
7.4,66.9347,1,1900
7.4,67.4396,1,2100
7.4,67.4406,1,2300
7.4,67.8349,1,2300
7.4,67.411,1,1900
7.4,67.7316,1,1500
7.4,67.7303,1,1100
7.4,67.7301,1,1100
10,68.2677,4,900
10,68.3212,4,900
10,68.0848,4,1400
10,68.1155,4,1700
10,67.9764,4,2200
10,67.9823,4,2400
10,67.9846,4,2400
10,67.804,4,2400
10,67.7369,4,2200
10,68.478,4,2200
10,67.6873,4,2600
10,67.3759,4,3200
10,67.3916,4,3100
10,67.3934,4,3050
10,67.105,4,3100
10,67.3492,4,2900
10,67.1701,4,2900
10,67.1331,4,2400
10,66.8201,4,2400
10,66.8208,4,2900
10,66.8203,4,4200
10,66.6701,4,4300
10,66.8117,4,4900
10,66.7989,4,4400
10,66.4627,4,4200
10,66.5735,4,4600
10,66.5139,4,4900
10,66.5139,4,6400
10,66.91,4,6300
10,66.92,4,5900
10,66.4159,4,5500
10,66.5468,4,4900
10,66.2062,4,4400
10,66.1991,4,4400
10,66.2084,4,4100
10,66.1255,4,4100
10,65.7202,4,3200
10,65.6812,4,3600
10,65.4679,4,3600
10,65.2062,4,3400
10,65.2061,4,3100
10,65.2061,4,2900
10,65.2892,4,2700
10,65.195,4,2600
10,64.9484,4,2500
10,64.8755,4,2300
10,64.9171,4,2300
10,64.9211,4,2500
193,64.9193,4,2200
193,64.891,4,2400
193,65.0428,4,2250
193,64.915,4,2250
193,65.1342,4,1900
193,65.1161,4,1900
193,65.0815,4,2200
193,65.0795,4,2300
193,65.0346,4,2300
193,65.1553,4,2500
193,64.9027,4,2400
193,64.7068,4,2700
193,65.0214,4,2900
193,65.025,4,2900
193,65.0137,4,2600
193,65.1698,4,1900
193,65.075,4,1600
193,65.2401,4,1600
193,65.2205,4,1900
193,65.079,4,1900
193,65.075,4,1700
202,65.075,3,1550
202,65.0181,3,1800
202,64.8429,3,1800
202,64.8445,3,1700
202,64.9602,3,1550
202,64.9727,3,1300
202,64.9499,3,1300
202,64.9499,3,1200
202,65.0981,3,1200
202,64.8985,3,1100
202,64.8423,3,1100
202,65.0162,3,1100
202,65.1967,3,1100
202,65.1953,3,900
202,65.1967,3,900
202,65.1559,3,900
202,65.2619,3,900
202,64.9217,3,1050
202,64.788,3,1100
202,64.7647,3,1100
202,64.8976,3,1100
202,64.9,3,900
202,64.9635,3,1100
202,64.9029,3,1100
202,64.8749,3,1100
202,64.5157,3,1100
202,64.39,3,1100
170.2,64.39,3,900
170.2,64.3872,3,750
170.2,63.9017,3,900
170.2,64.0357,3,1100
170.2,64.264,3,900
170.2,64.289,3,550
170.2,64.2527,3,550
170.2,64.2214,3,650
170.2,64.2211,3,1250
170.2,64.4484,3,1300
170.2,64.2079,3,1300
170.2,64.2107,3,1300
170.2,64.3249,3,1700
170.2,64.1414,3,1700
170.2,64.1779,3,1750
170.2,64.2115,3,1650
170.2,63.8983,3,1600
170.2,63.6748,3,1450
170.2,63.7809,3,1450
170.2,63.6797,3,1300
170.2,63.5938,3,1450
170.2,63.6022,3,1850
170.2,63.6022,3,1700
170.2,63.5764,3,1700
170.2,63.5864,3,1500
290.8,63.7601,3,1200
290.8,63.8881,3,900
290.8,63.8393,3,3000
290.8,63.8444,3,700
290.8,63.8444,3,950
290.8,63.8754,3,1250
290.8,63.8344,3,1250
290.8,64.0186,3,1400
290.8,63.5281,3,1450
290.8,63.5986,3,1400
290.8,63.5933,3,1300
290.8,63.6094,3,1250
290.8,63.6912,3,1400
290.8,63.768,3,1050
290.8,63.6494,3,1050
290.8,63.4629,3,1150
290.8,63.2965,3,1250
290.8,63.3073,3,1500
290.8,63.3073,3,1250
290.8,63.3949,3,1250
290.8,63.4336,3,900
290.8,63.4699,3,900
290.8,63.8784,3,900
37.6,63.8519,2,900
37.6,63.8485,2,900
37.6,63.8592,2,900
37.6,64.0703,2,900
37.6,64.1233,2,1400
37.6,64.0383,2,1400
37.6,64.0205,2,1900
37.6,64.0188,2,1900
37.6,64.0178,2,2100
37.6,64.0204,2,2100
37.6,64.02,2,2300
37.6,63.9741,2,2500
37.6,64.0565,2,2000
37.6,64.2101,2,2250
37.6,64.0831,2,1550
37.6,64.0669,2,2000
37.6,64.0669,2,2000
37.6,64.2857,2,2500
37.6,64.3285,2,2700
37.6,64.5588,2,2550
37.6,64.3586,2,3100
37.6,64.4838,2,3100
37.6,64.4881,2,3000
37.6,64.4866,2,3100
37.6,64.5544,2,2900
37.6,64.5238,2,3000
8,64.3639,2,2900
8,64.3623,2,2700
8,64.5096,2,2700
8,64.5088,2,2900
8,64.5088,2,2900
8,64.5112,2,2900
8,64.425,2,2400
8,64.4724,2,2500
8,64.4531,2,2400
8,64.5649,2,2400
8,64.5551,2,2700
8,64.5575,2,2900
8,64.5884,2,3000
8,64.7843,2,2900
8,64.7693,2,2900
8,65.0372,2,2900
8,64.914,2,2900
8,65.0156,2,2900
8,65.0156,2,2900
8,65.2194,2,2500
8,65.2987,2,2900
8,65.4212,2,2900
8,65.4418,2,2700
8,64.8072,2,2700
8,65.3177,2,2600
17.1,65.3177,2,2000
17.1,64.9703,2,2100
17.1,64.9282,2,2100
17.1,65.1734,2,2100
17.1,64.593,2,2100
17.1,64.7037,2,1750
17.1,64.7059,2,1750
17.1,64.705,2,1650
17.1,64.5076,2,1650
17.1,64.5557,2,1550
17.1,64.6728,2,1550
17.1,64.8382,2,1550
17.1,64.9692,2,1900
17.1,64.886,2,1900
17.1,64.886,2,1700
17.1,64.9924,2,2100
17.1,64.8475,2,1900
17.1,65.0894,2,1800
17.1,65.0196,2,1400
17.1,65.1173,2,2400
17.1,65.1218,2,2400
17.1,65.1514,2,2400
17.1,64.8921,2,1900
17.1,65.0665,2,1900
17.1,64.9361,2,1400
17.1,64.7022,2,1400
2,64.6864,2,1250
2,64.6879,1,1250
2,64.6662,1,1400
2,65.0575,1,1300
2,65.1724,1,1250
2,65.2575,1,1350
2,65.4238,1,1750
2,65.4228,1,1650
2,65.403,1,1650
2,65.4004,1,1600
2,65.2076,1,1550
2,65.024,1,1550
2,65.4611,1,1600
2,65.581,1,1500
2,65.303,1,1450
2,65.289,1,1350
2,65.289,1,1400
2,65.3726,1,1250
2,65.5349,1,1300
2,65.3547,1,1200
2,65.2751,1,1100
2,64.9121,1,1150
64.8,64.7594,1,1250
64.8,64.7594,1,1300
64.8,64.8151,1,1250
64.8,64.277,1,1300
64.8,64.2956,1,1300
64.8,64.2495,1,1300
64.8,64.1453,1,1300
64.8,64.1349,1,1450
64.8,64.1569,1,1100
64.8,64.1432,1,1100
64.8,64.1146,1,750
64.8,63.9929,1,800
64.8,63.9723,1,700
64.8,63.9444,1,650
64.8,63.9362,1,650
64.8,63.942,1,650
64.8,63.96,1,500
64.8,64.0603,1,450
64.8,64.1168,1,550
64.8,64.049,1,450
64.8,64.0305,1,550
64.8,63.8045,1,550
64.8,63.8045,1,550
